Open,High,Low,Close,Volume,Dividends,Stock Splits
0.8727130387001958,0.8951542245845406,0.8695961870982448,0.8932840824127197,50181600,0,0
0.8951546062181852,0.9300631093574676,0.8945312252284773,0.922582745552063,45357200,0,0
0.9225825543377802,0.9306862974533125,0.9094918683737223,0.9288162589073181,36863400,0,0
0.9369200020228504,0.9587378119629468,0.9275694971863057,0.9288162589073181,97633200,0,0
0.9219592908238066,0.9350499784540408,0.9020116209262989,0.9256994724273682,85586200,0,0
0.9088685983339946,0.9169723424376381,0.9001414732938343,0.9069984555244446,57411200,0,0
0.911362017411604,0.9300630293519706,0.9038816542496722,0.9151023030281067,53813200,0,0
0.908868441782141,0.9238292695749409,0.903258118355401,0.9175955653190613,43775200,0,0
0.928816309783234,0.928816309783234,0.8951544697207408,0.9119853377342224,44735600,0,0
0.9157255299940845,0.9238292727295367,0.9032581214397527,0.9107385873794556,46715200,0,0
0.9094920195648569,0.9163490020992604,0.8889208638905636,0.8995181322097778,92782200,0,0
0.8858038830292948,0.9200891008380534,0.8858038830292948,0.9113618731498718,139767600,0,0
0.907621813688582,0.907621813688582,0.8777002577352745,0.8789470195770264,66690400,0,0
0.885804063585612,0.8982713707684485,0.8727133754383025,0.8739601373672485,63364000,0,0
0.8714665299183993,0.882063744576557,0.8602458823750101,0.8652328252792358,53785200,0,0
0.8758299714136142,0.8951543606511336,0.8695963192799261,0.8833104372024536,57064000,0,0
0.8876740694728023,0.8876740694728023,0.8452851067509457,0.8602458834648132,76367200,0,0
0.8527655905766262,0.9038816295288175,0.8508954998372895,0.8808170557022095,97851600,0,0
0.8876742953323367,0.9157258173282409,0.8826873511529169,0.9088687300682068,71563800,0,0
0.9069984006600804,0.9412836218458274,0.8914142943319932,0.930686354637146,93261000,0,0
0.9338032370914158,0.9394134569772168,0.8907908924085968,0.8926610350608826,101764600,0,0
0.8845571500524332,0.9069983407495602,0.8758300261166351,0.8951544165611267,85306200,0,0
0.8982712240050632,0.9294396429230375,0.8945310428648532,0.9138554334640503,66196200,0,0
0.9007646192575931,0.9132319226291057,0.8920374964939832,0.910115122795105,79353400,0,0
0.9169721285731982,0.9306861938714384,0.9001412633548392,0.9007646441459656,55403600,0,0
0.8951545694963734,0.9094920195648569,0.8864274440695645,0.8995181322097778,44787400,0,0
0.9069981731222259,0.9101150768343328,0.8770766257345305,0.8820635676383972,67425400,0,0
0.888920569587915,0.9082449569360455,0.8764532665394951,0.8945308923721313,41972000,0,0
0.9038813956673231,0.9119851374470207,0.8851803890769397,0.8945308923721313,41195000,0,0
0.8895439873179404,0.9101151370365672,0.8895439873179404,0.8970244526863098,57171800,0,0
0.8982714398375952,0.9126088910162743,0.8876742747333494,0.9063752889633179,52123400,0,0
0.9107386572049081,0.9175956388035414,0.8945310664558641,0.9144788384437561,60824400,0,0
0.9194657943325509,0.9537509108774835,0.9175956516691421,0.9518808722496033,72724400,0,0
0.9394135409974522,0.9444004844807135,0.9151023085565332,0.9256994724273682,60092200,0,0
0.9256994741052459,0.9325565604204854,0.9169723490026047,0.9207125306129456,56088200,0,0
0.9238293477049591,0.9387900727274974,0.913232080784388,0.9350498914718628,39361000,0,0
0.9263226774604459,0.9369199433544192,0.8602458188995158,0.9188423156738281,45063200,0,0
0.9151022705346809,0.9400368828794341,0.9088685654307259,0.9362967014312744,47160400,0,0
0.9344265455449364,0.9362966882604756,0.9026348476294903,0.9038816094398499,54273800,0,0
0.9082452458244292,0.9350500027203824,0.9045050641238027,0.926322877407074,38585400,0,0
0.9263227910539003,0.9406602395993604,0.9207124670081932,0.9356732964515686,48774600,0,0
0.9356730966298274,0.9450236000306084,0.9069982056626983,0.9132319092750549,50940400,0,0
0.9188424492460974,0.9232060115952092,0.9001414380254663,0.9076218008995056,31603600,0,0
0.9107385963479847,0.9225825201521622,0.9051282728468395,0.9113618731498718,31670800,0,0
0.9088685627236898,0.9101153245478739,0.8976480184126308,0.9076218008995056,24964800,0,0
0.9020116426851826,0.9169723694603209,0.892037755478064,0.9057518243789673,50246000,0,0
0.9045047651556093,0.9144786490842809,0.8914140815125426,0.8957776427268982,33643400,0,0
0.8951544314799793,0.9032581746932045,0.880193602754046,0.8870506882667542,40297600,0,0
0.8833103642771143,0.897024429049662,0.8764532798730861,0.8864271640777588,55640200,0,0
0.9020114607326403,0.9225825079166613,0.8833104520005199,0.9175955653190613,83861400,0,0
0.9151023340912872,0.9356733855026533,0.9126088102623093,0.9213359355926514,38274600,0,0
0.9281929337476461,0.9394134778035299,0.9169722856562319,0.9356732964515686,99978200,0,0
0.9350498914718628,0.9406602153730785,0.9238293477049591,0.9350498914718628,57495200,0,0
0.9394134676147038,0.9444004107084075,0.9219592188045055,0.9319331049919128,35329000,0,0
0.9306863812894559,0.9344265627538841,0.9101153312173336,0.9294397234916687,40794600,0,0
0.9406602153730785,0.9444003966287131,0.9238293477049591,0.9350498914718628,74487000,0,0
0.9144786490842809,0.9225823907630119,0.8945308812269378,0.8957776427268982,40275200,0,0
0.8982713304842842,0.9244528096403019,0.8957779107737542,0.9069984555244446,41924400,0,0
0.9069985675779936,0.9076219485915248,0.8914144583819117,0.8982714414596558,44585800,0,0
0.892660923650421,0.9163487700764593,0.892660923650421,0.9032580852508545,30598400,0,0
0.8976479832902363,0.9113619466775429,0.8957778406271335,0.9082451462745667,36325800,0,0
0.89328432595472,0.905751735761596,0.8752066961738324,0.8814404010772705,64164800,0,0
0.8851805111667823,0.8920375964122665,0.877076768269364,0.8826870918273926,38585400,0,0
0.895154296327984,0.915725445724714,0.889543973398375,0.910115122795105,42842800,0,0
0.9076215891163424,0.9163487117781912,0.8945309051235693,0.9013879895210266,36428000,0,0
0.9051285285729496,0.9144790357048186,0.8970247834681431,0.8982714414596558,36505000,0,0
0.9256992740998221,0.9319329781272356,0.8982711428360267,0.9032580852508545,49215600,0,0
0.9045048248572105,0.9132319478619532,0.8951543210613417,0.9007646441459656,32233600,0,0
0.9051282795983794,0.9113618799479094,0.8814403277778107,0.8845571279525757,36681400,0,0
0.8851803780482466,0.8970244042268586,0.8851803780482466,0.8957776427268982,26775000,0,0
0.875830097669494,0.9001414329256843,0.8060130484614905,0.8228439688682556,348177200,0,0
0.8546354306667218,0.8571289015938026,0.841544747312861,0.8465316891670227,125739600,0,0
0.847155254324172,0.847778635234364,0.8290776240707328,0.8346879482269287,75992000,0,0
0.8097531934804448,0.8521421022966648,0.8053896316324999,0.8253373503684998,254044000,0,0
0.8228439702954328,0.8259608228258741,0.7929223628636007,0.817857027053833,154064400,0,0
0.8184803369484008,0.8222205180462024,0.8091298321861353,0.8191037178039551,38080000,0,0
0.8215972287796093,0.8490253652684505,0.8159869565074922,0.8421683311462402,75142200,0,0
0.8434148375037337,0.84964848881256,0.8328176250769538,0.8465316891670227,52420200,0,0
0.8427915579504676,0.8484018812143955,0.8103764840245148,0.8378046154975891,81277000,0,0
0.8390514211407751,0.8465318352125552,0.8247139738409701,0.8321943879127502,51329600,0,0
0.8402980652819799,0.8702196672179782,0.8371812653417813,0.8639860153198242,159199600,0,0
0.8714663903610551,0.8826869840898065,0.8465317318507457,0.8764532804489136,114559200,0,0
0.8683495379701053,0.8945309059807396,0.863362595867769,0.8864271640777588,114543800,0,0
0.888297435198224,0.8970245591340221,0.8727132258639996,0.8951544165611267,85689800,0,0
0.9013880249370918,0.9094917671507081,0.8939075594790892,0.9007646441459656,80295600,0,0
0.9207126210927356,1.0522430995701026,0.9194659631238027,1.0029970407485962,388927000,0,0
1.0048670126678416,1.1158263153216694,1.0036202508756331,1.0908915996551514,378623000,0,0
1.0802944818275193,1.1370209027882485,1.0665804123240452,1.100242257118225,263594800,0,0
1.1033589301328002,1.1264235036265422,1.0778009370344386,1.122059941291809,171934000,0,0
1.1426306830177462,1.1469942437784808,1.1145791763978115,1.1407605409622192,147096600,0,0
1.1314104805294407,1.168189123031542,1.1301637186722753,1.1569684743881226,104843200,0,0
1.1488646823781843,1.1825265228662263,1.118943127305338,1.163825511932373,111699000,0,0
1.1737993778375482,1.1744227587292126,1.1488646623486178,1.1563451290130615,88872000,0,0
